Genotype,Cluster,pathway_name,prob,probWT,LFCprob,Columns
WT,Early Absorptive,ANGPTL,0.017353949244236038,0.017353949244236038,0,WT_Early Absorptive
WT,Early Absorptive,COLLAGEN,0.35777204687418385,0.35777204687418385,0,WT_Early Absorptive
WT,Early Absorptive,FN1,0.05797702676318092,0.05797702676318092,0,WT_Early Absorptive
WT,Early Absorptive,IGF,4.3322683993134875e-4,4.3322683993134875e-4,0,WT_Early Absorptive
WT,Early Absorptive,JAM,0.0046797541843527635,0.0046797541843527635,0,WT_Early Absorptive
WT,Early Absorptive,LAMININ,0.028900880889521377,0.028900880889521377,0,WT_Early Absorptive
WT,Early Absorptive,ncWNT,2.2833267452584383e-4,2.2833267452584383e-4,0,WT_Early Absorptive
WT,Early Absorptive,NECTIN,0.001743243846813711,0.001743243846813711,0,WT_Early Absorptive
WT,Early Absorptive,NRG,4.693606558817202e-4,4.693606558817202e-4,0,WT_Early Absorptive
WT,Early Absorptive,PTN,0.08386042100544848,0.08386042100544848,0,WT_Early Absorptive
WT,Early Absorptive,TENASCIN,0.019878940160398983,0.019878940160398983,0,WT_Early Absorptive
WT,Early Absorptive,THBS,0.10519351335946495,0.10519351335946495,0,WT_Early Absorptive
WT,Early Absorptive,TWEAK,0.011253137823110848,0.011253137823110848,0,WT_Early Absorptive
WT,Early Absorptive,WNT,9.9244894037645e-4,9.9244894037645e-4,0,WT_Early Absorptive
WT,ER Stress,ANGPTL,0.01610369205908157,0.01610369205908157,0,WT_ER Stress
WT,ER Stress,COLLAGEN,0.27672733093734603,0.27672733093734603,0,WT_ER Stress
WT,ER Stress,EGF,3.842565327610374e-4,3.842565327610374e-4,0,WT_ER Stress
WT,ER Stress,FN1,0.024413210692514356,0.024413210692514356,0,WT_ER Stress
WT,ER Stress,IGF,3.769947829873695e-4,3.769947829873695e-4,0,WT_ER Stress
WT,ER Stress,JAM,0.011181223074860545,0.011181223074860545,0,WT_ER Stress
WT,ER Stress,LAMININ,0.03566081474129224,0.03566081474129224,0,WT_ER Stress
WT,ER Stress,NECTIN,0.0033247360226254636,0.0033247360226254636,0,WT_ER Stress
WT,ER Stress,NRG,2.7061718512842405e-4,2.7061718512842405e-4,0,WT_ER Stress
WT,ER Stress,SPP1,0.03762874182494678,0.03762874182494678,0,WT_ER Stress
WT,ER Stress,TENASCIN,0.020112314536931655,0.020112314536931655,0,WT_ER Stress
WT,ER Stress,THBS,0.13146698656940028,0.13146698656940028,0,WT_ER Stress
WT,ER Stress,TWEAK,0.020968126755143326,0.020968126755143326,0,WT_ER Stress
WT,Late Absorptive,ANGPTL,0.016985594317066737,0.016985594317066737,0,WT_Late Absorptive
WT,Late Absorptive,COLLAGEN,0.4233190452599548,0.4233190452599548,0,WT_Late Absorptive
WT,Late Absorptive,EGF,8.65132960536008e-4,8.65132960536008e-4,0,WT_Late Absorptive
WT,Late Absorptive,EPHA,1.7405224469622694e-4,1.7405224469622694e-4,0,WT_Late Absorptive
WT,Late Absorptive,FN1,0.09438310986379038,0.09438310986379038,0,WT_Late Absorptive
WT,Late Absorptive,IGF,5.999537375970302e-4,5.999537375970302e-4,0,WT_Late Absorptive
WT,Late Absorptive,JAM,0.009376554954745276,0.009376554954745276,0,WT_Late Absorptive
WT,Late Absorptive,LAMININ,0.04290478312905627,0.04290478312905627,0,WT_Late Absorptive
WT,Late Absorptive,NECTIN,0.0017141309362111129,0.0017141309362111129,0,WT_Late Absorptive
WT,Late Absorptive,NRG,4.620215577841837e-4,4.620215577841837e-4,0,WT_Late Absorptive
WT,Late Absorptive,PTN,0.08923538534204947,0.08923538534204947,0,WT_Late Absorptive
WT,Late Absorptive,SPP1,0.039142559641530864,0.039142559641530864,0,WT_Late Absorptive
WT,Late Absorptive,TENASCIN,0.021200070288209583,0.021200070288209583,0,WT_Late Absorptive
WT,Late Absorptive,THBS,0.12590696886855524,0.12590696886855524,0,WT_Late Absorptive
WT,Late Absorptive,TWEAK,0.02420905870145219,0.02420905870145219,0,WT_Late Absorptive
WT,Secretory,ANGPTL,0.014902807683214628,0.014902807683214628,0,WT_Secretory
WT,Secretory,COLLAGEN,0.393465841292018,0.393465841292018,0,WT_Secretory
WT,Secretory,EGF,6.362879542834693e-4,6.362879542834693e-4,0,WT_Secretory
WT,Secretory,FN1,0.05815313387974064,0.05815313387974064,0,WT_Secretory
WT,Secretory,IGF,5.067380623366732e-4,5.067380623366732e-4,0,WT_Secretory
WT,Secretory,JAM,0.007441526106144813,0.007441526106144813,0,WT_Secretory
