,batch,genotype,media,replicate,culture,condition,ligand,inhibitor,A,K
0,B1,AK,Ctrl-CA3,1,AK_Ctrl-CA3,B1_AK_Ctrl-CA3_1,Ctrl,CA3,1,1
1,B1,AK,Ctrl-CA3,2,AK_Ctrl-CA3,B1_AK_Ctrl-CA3_2,Ctrl,CA3,1,1
2,B1,AK,Ctrl-CA3,3,AK_Ctrl-CA3,B1_AK_Ctrl-CA3_3,Ctrl,CA3,1,1
3,B1,AK,Ctrl-CHIR99021,1,AK_Ctrl-CHIR99021,B1_AK_Ctrl-CHIR99021_1,Ctrl,CHIR99021,1,1
4,B1,AK,Ctrl-CHIR99021,2,AK_Ctrl-CHIR99021,B1_AK_Ctrl-CHIR99021_2,Ctrl,CHIR99021,1,1
5,B1,AK,Ctrl-CHIR99021,3,AK_Ctrl-CHIR99021,B1_AK_Ctrl-CHIR99021_3,Ctrl,CHIR99021,1,1
6,B1,AK,Ctrl-Ctrl,1,AK_Ctrl-Ctrl,B1_AK_Ctrl-Ctrl_1,Ctrl,Ctrl,1,1
7,B1,AK,Ctrl-Ctrl,2,AK_Ctrl-Ctrl,B1_AK_Ctrl-Ctrl_2,Ctrl,Ctrl,1,1
8,B1,AK,Ctrl-Ctrl,3,AK_Ctrl-Ctrl,B1_AK_Ctrl-Ctrl_3,Ctrl,Ctrl,1,1
9,B1,AK,Ctrl-Dasatinib,1,AK_Ctrl-Dasatinib,B1_AK_Ctrl-Dasatinib_1,Ctrl,Dasatinib,1,1
10,B1,AK,Ctrl-Dasatinib,2,AK_Ctrl-Dasatinib,B1_AK_Ctrl-Dasatinib_2,Ctrl,Dasatinib,1,1
11,B1,AK,Ctrl-Dasatinib,3,AK_Ctrl-Dasatinib,B1_AK_Ctrl-Dasatinib_3,Ctrl,Dasatinib,1,1
12,B1,AK,Ctrl-GDC0941,1,AK_Ctrl-GDC0941,B1_AK_Ctrl-GDC0941_1,Ctrl,GDC0941,1,1
13,B1,AK,Ctrl-GDC0941,2,AK_Ctrl-GDC0941,B1_AK_Ctrl-GDC0941_2,Ctrl,GDC0941,1,1
14,B1,AK,Ctrl-GDC0941,3,AK_Ctrl-GDC0941,B1_AK_Ctrl-GDC0941_3,Ctrl,GDC0941,1,1
15,B1,AK,Ctrl-ICG001,1,AK_Ctrl-ICG001,B1_AK_Ctrl-ICG001_1,Ctrl,ICG001,1,1
16,B1,AK,Ctrl-ICG001,2,AK_Ctrl-ICG001,B1_AK_Ctrl-ICG001_2,Ctrl,ICG001,1,1
17,B1,AK,Ctrl-ICG001,3,AK_Ctrl-ICG001,B1_AK_Ctrl-ICG001_3,Ctrl,ICG001,1,1
18,B1,AK,Ctrl-PF573228,1,AK_Ctrl-PF573228,B1_AK_Ctrl-PF573228_1,Ctrl,PF573228,1,1
19,B1,AK,Ctrl-PF573228,2,AK_Ctrl-PF573228,B1_AK_Ctrl-PF573228_2,Ctrl,PF573228,1,1
20,B1,AK,Ctrl-PF573228,3,AK_Ctrl-PF573228,B1_AK_Ctrl-PF573228_3,Ctrl,PF573228,1,1
21,B1,AK,Ctrl-SIS3,1,AK_Ctrl-SIS3,B1_AK_Ctrl-SIS3_1,Ctrl,SIS3,1,1
22,B1,AK,Ctrl-SIS3,2,AK_Ctrl-SIS3,B1_AK_Ctrl-SIS3_2,Ctrl,SIS3,1,1
23,B1,AK,Ctrl-SIS3,3,AK_Ctrl-SIS3,B1_AK_Ctrl-SIS3_3,Ctrl,SIS3,1,1
24,B1,AK,Ctrl-Trametinib,1,AK_Ctrl-Trametinib,B1_AK_Ctrl-Trametinib_1,Ctrl,Trametinib,1,1
25,B1,AK,Ctrl-Trametinib,2,AK_Ctrl-Trametinib,B1_AK_Ctrl-Trametinib_2,Ctrl,Trametinib,1,1
26,B1,AK,Ctrl-Trametinib,3,AK_Ctrl-Trametinib,B1_AK_Ctrl-Trametinib_3,Ctrl,Trametinib,1,1
27,B1,AK,EREG-CA3,1,AK_EREG-CA3,B1_AK_EREG-CA3_1,EREG,CA3,1,1
28,B1,AK,EREG-CA3,2,AK_EREG-CA3,B1_AK_EREG-CA3_2,EREG,CA3,1,1
29,B1,AK,EREG-CA3,3,AK_EREG-CA3,B1_AK_EREG-CA3_3,EREG,CA3,1,1
30,B1,AK,EREG-CHIR99021,1,AK_EREG-CHIR99021,B1_AK_EREG-CHIR99021_1,EREG,CHIR99021,1,1
31,B1,AK,EREG-CHIR99021,2,AK_EREG-CHIR99021,B1_AK_EREG-CHIR99021_2,EREG,CHIR99021,1,1
32,B1,AK,EREG-CHIR99021,3,AK_EREG-CHIR99021,B1_AK_EREG-CHIR99021_3,EREG,CHIR99021,1,1
33,B1,AK,EREG-Ctrl,1,AK_EREG-Ctrl,B1_AK_EREG-Ctrl_1,EREG,Ctrl,1,1
34,B1,AK,EREG-Ctrl,2,AK_EREG-Ctrl,B1_AK_EREG-Ctrl_2,EREG,Ctrl,1,1
