TableS1.  Gene expression signatures of crypt cell populations.  ,,,,,
,,,,,
Lgr5 refined ISC signature (Lgr5-GFPhigh > Lgr5-GFPlow 3 fold),,,,,
,,,,,
ID,Gene,Description,Lgr5-GFPhigh vs Lgr5-GFPlow,,
1450988_at,LGR5*,leucine-rich repeat-containing G protein-coupled receptor 5,20.98,,* denotes repeated genes
1453398_at,A930009A15RIK,RIKEN cDNA A930009A15 gene,18.43,,
1435106_at,LIMCH1*,LIM and calponin homology domains 1,14.93,,
1441809_at,NA,NA,14.76,,
1448147_at,TNFRSF19*,"tumor necrosis factor receptor superfamily, member 19",11.69,,
1458314_at,NA,NA,8.78,,
1437689_x_at,CLU*,clusterin,8.10,,
1417898_a_at,GZMA,"granzyme A (granzyme 1, cytotoxic T-lymphocyte-associated serine esterase 3)",8.03,,
1428111_at,SLC38A4,"solute carrier family 38, member 4",7.91,,
1458549_at,E330027M22RIK,"RIKEN cDNA gene, E330027M22Rik",7.91,,
1444519_at,LGR5*,leucine-rich repeat-containing G protein-coupled receptor 5,7.75,,
1448259_at,FSTL1*,follistatin-like 1,7.69,,
1438531_at,A730054J21RIK,RIKEN cDNA A730054J21 gene,7.25,,
1448269_a_at,KLHL13,kelch-like 13 (Drosophila),7.21,,
1428549_at,CCDC3,coiled-coil domain containing 3,6.90,,
1416221_at,FSTL1*,follistatin-like 1,6.30,,
1429344_at,9130022E09,hypothetical 9130022E09,6.20,,
1422758_at,CHST2,carbohydrate (N-acetylglucosamine-6-O) sulfotransferase 2,6.12,,
1435701_at,NA,NA,6.08,,
1440990_at,KIF26B,kinesin family member 26B,6.03,,
1426734_at,FAM43A,"family with sequence similarity 43, member A",5.99,,
1454806_at,FAM49A,"family with sequence similarity 49, member A",5.94,,
1454788_at,ARL4C,ADP-ribosylation factor-like 4C,5.76,,
1417818_at,WWTR1,WW domain containing transcription regulator 1,5.60,,
1428209_at,BEX4,"brain expressed, X-linked 4",5.42,,
1431167_at,DGKG,"diacylglycerol kinase, gamma 90kDa",5.31,,
1418626_a_at,CLU*,clusterin,5.07,,
1429569_a_at,CCDC46*,coiled-coil domain containing 46,5.00,,
1417051_at,PCDH8*,protocadherin 8,4.97,,
1415786_at,PGC,progastricsin (pepsinogen C),4.95,,
