myAUC,avg_diff,power,pct.1,pct.2,cluster,gene,get(grp_var)
0.993,2.59,0.986,1,0.613,Myofibroblast,Tpm2,Myofibroblast
0.992,3.2,0.984,1,0.268,Myofibroblast,Acta2,Myofibroblast
0.992,2.84,0.984,1,0.324,Myofibroblast,Myl9,Myofibroblast
0.991,2.68,0.982,0.996,0.051,Myofibroblast,Actg2,Myofibroblast
0.99,1.78,0.98,1,0.887,Myofibroblast,Dstn,Myofibroblast
0.989,2.39,0.978,0.996,0.225,Myofibroblast,Mylk,Myofibroblast
0.988,2.98,0.976,1,0.152,Myofibroblast,Tagln,Myofibroblast
0.988,1.98,0.976,1,0.674,Myofibroblast,Tpm1,Myofibroblast
0.987,2.35,0.974,0.992,0.063,Myofibroblast,Myh11,Myofibroblast
0.986,2.12,0.972,0.983,0.032,Myofibroblast,Lmod1,Myofibroblast
0.985,1.85,0.97,0.996,0.376,Myofibroblast,Flna,Myofibroblast
0.984,1.98,0.968,1,0.612,Myofibroblast,Ckb,Myofibroblast
0.979,2.16,0.958,0.971,0.029,Myofibroblast,Cnn1,Myofibroblast
0.961,1.7,0.922,0.983,0.697,Myofibroblast,Csrp1,Myofibroblast
0.956,2.37,0.912,0.925,0.071,Myofibroblast,Hhip,Myofibroblast
0.953,1.7,0.906,0.983,0.522,Myofibroblast,Rgs10,Myofibroblast
0.953,1.33,0.906,0.992,0.519,Myofibroblast,Pbxip1,Myofibroblast
0.946,1.56,0.892,0.975,0.295,Myofibroblast,Pdlim3,Myofibroblast
0.945,1.45,0.89,0.983,0.447,Myofibroblast,Filip1l,Myofibroblast
0.933,1.37,0.866,0.958,0.374,Myofibroblast,Tgfb1i1,Myofibroblast
0.933,0.919,0.866,1,0.949,Myofibroblast,Cox6c,Myofibroblast
0.93,1.04,0.86,0.996,0.87,Myofibroblast,Prkcdbp,Myofibroblast
0.929,1.32,0.858,0.937,0.29,Myofibroblast,Ccdc107,Myofibroblast
0.084,-2.87,0.832,0.151,0.861,Myofibroblast,Clec3b,Myofibroblast
0.915,1.38,0.83,0.967,0.506,Myofibroblast,Ppp1r14a,Myofibroblast
0.912,1.19,0.824,0.983,0.625,Myofibroblast,Mustn1,Myofibroblast
0.911,0.977,0.822,0.992,0.784,Myofibroblast,Itgb1,Myofibroblast
0.91,0.864,0.82,1,0.923,Myofibroblast,Pfn1,Myofibroblast
0.907,1.22,0.814,0.925,0.411,Myofibroblast,Lpp,Myofibroblast
0.903,1.41,0.806,0.891,0.103,Myofibroblast,Tinagl1,Myofibroblast
0.903,1.12,0.806,0.929,0.3,Myofibroblast,Actn1,Myofibroblast
0.9,1.26,0.8,0.858,0.15,Myofibroblast,Nexn,Myofibroblast
0.9,1.1,0.8,0.933,0.453,Myofibroblast,Rbpms,Myofibroblast
0.102,-1.67,0.796,0.163,0.837,Myofibroblast,Cygb,Myofibroblast
